SMILES,Compound Annotation,pKa,Predicted pKa ScaffoldSplitter,AE
Brc1ccc(C2CN3C=CSC3=N2)cc1,base,8.55,5.726509225836347,2.8234907741636537
C/C(=C\c1cc(C)ccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,base,5.5,5.1413902893250665,0.3586097106749335
C/C(=C\c1ccc(C)cn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,base,4.5,4.944736724792461,0.4447367247924614
C/C(=C\c1cccc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,base,5.5,5.097313776778254,0.4026862232217461
C/C(=C\c1ccccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,base,5.0,4.690668327062278,0.3093316729377218
C1=C(c2ccc3ccccc3c2)N2CCN=C2c2ccccc21,base,10.2,9.646371788459994,0.5536282115400049
C1=C(c2cccc3ccccc23)N2CCN=C2c2ccccc21,base,10.3,9.357008840044987,0.9429911599550138
C1=C(c2ccccc2)N2CCN=C2c2ccccc21,base,10.3,10.035945766416754,0.26405423358324676
C1=CN2CC(c3ccccc3)N=C2S1,base,8.7,5.574496932607987,3.125503067392012
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,base,3.8,3.602074100620689,0.1979258993793107
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,base,4.8,4.608661526610165,0.1913384733898349
C=CCNc1ccc2c(c1)c(-c1ccc(C(C)C)cc1)nc(=O)n2C(C)C,base,2.9,3.9308915228965193,1.0308915228965194
CC#CCn1c(N2CCNCC2)c(C#N)c2ncn(CC(=O)c3cccc(OC)c3)c(=O)c21,base,8.2,7.956156698596506,0.2438433014034933
CC(=C(C#N)C#N)c1ccc2cc(N(C)CCF)ccc2c1,base,2.4,2.5857601592698325,0.18576015926983258
CC(=O)N1CCC(CNc2nc3c(s2)CCCc2ccc(F)cc2-3)CC1,base,4.31,4.040935098126992,0.2690649018730076
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCC(F)(F)CC3)cc2)CC1,base,3.6,4.014364487152804,0.41436448715280383
CC(=O)N1CCN(c2ccc(OCc3cc4cnc(C#N)nc4n3CCC3CCCCC3)cc2)CC1,base,3.3,3.591505233214325,0.2915052332143251
CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C,base,5.9,6.209035279313644,0.30903527931364394
CC(=O)Nc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1,base,3.9,5.20616392176877,1.30616392176877
CC(C)(C)Cn1c(CN2C(=O)CC3(CCNCC3)C2=O)cc2cnc(C#N)nc21,base,9.2,8.961950001613504,0.23804999838649543
CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,base,9.7,9.231333007484604,0.468666992515395
CC(C)COC(=O)Nc1ccc(-c2cnc3c(-c4ccc(N5CCN(C)CC5)cc4)cnn3c2N)cc1,base,8.2,8.257920261954858,0.05792026195485889
CC(C)Cn1cnc2c(N)nc3ccccc3c21,base,7.24,7.1356538132649066,0.10434618673509366
CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,base,3.37,3.4819797339443856,0.11197973394438554
CC(C)Nc1nc(Nc2ccc(C(N)=O)cc2)c2sccc2n1,base,6.3,5.592572305397038,0.7074276946029618
CC(C)Oc1ccc(Cc2ccc(NC3=NCCN3)cc2)cc1,base,10.5,10.485983244010821,0.01401675598917862
CC(C)N(CCc1c(-c2ccccc2)nn2ccccc12)Cc1ccc(CCC(=O)N=O)cc1,base,8.7,7.747408387162064,0.952591612837935
CC(C)N(CCc1c(C(C)(C)O)[nH]c2ccccc12)Cc1ccc(CCC(=O)N=O)cc1,base,9.005,9.037465684331561,0.032465684331560496
CC(C)N(CCc1c[nH]c2ccccc12)Cc1ccc(CCC(=O)N=O)cc1,base,8.66,8.387288747929222,0.27271125207077773
CC1CCCN(C(=O)c2ccc(Nc3ccc(Cl)cc3)nc2)C1,base,3.4,4.116640162790828,0.7166401627908283
CCC1CCCCN1C(=O)c1cnc(Nc2ccc(C)nc2)c(Cl)c1,base,5.3,4.84262097823151,0.45737902176848966
CCCCC(=O)N1CCC(CNc2nc3c(s2)CCOc2ccc(F)cc2-3)CC1,base,3.69,4.408820278097538,0.7188202780975383
CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,base,8.52,8.476172056902406,0.04382794309759319
CCN(CC)c1ncnc2c1cnn2C,base,4.2,3.7991070181022244,0.4008929818977758
CCN(Cc1ccccc1)c1ccccc1,base,5.8,5.643929567087907,0.15607043291209255
